

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 05 18:08:57 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Generated 11/01/2024 GMT
  1583  0F49                     	;# 
  1584  0F4A                     	;# 
  1585  0F4B                     	;# 
  1586  0F4C                     	;# 
  1587  0F4E                     	;# 
  1588  0F4F                     	;# 
  1589  0F50                     	;# 
  1590  0F51                     	;# 
  1591  0F52                     	;# 
  1592  0F53                     	;# 
  1593  0F54                     	;# 
  1594  0F55                     	;# 
  1595  0F56                     	;# 
  1596  0F57                     	;# 
  1597  0F65                     	;# 
  1598  0F68                     	;# 
  1599  0F69                     	;# 
  1600  0F6A                     	;# 
  1601  0F6B                     	;# 
  1602  0FE4                     	;# 
  1603  0FE5                     	;# 
  1604  0FE6                     	;# 
  1605  0FE7                     	;# 
  1606  0FE8                     	;# 
  1607  0FE9                     	;# 
  1608  0FEA                     	;# 
  1609  0FEB                     	;# 
  1610  0FED                     	;# 
  1611  0FEE                     	;# 
  1612  0FEF                     	;# 
  1613  0000                     	;# 
  1614  0001                     	;# 
  1615  0002                     	;# 
  1616  0003                     	;# 
  1617  0004                     	;# 
  1618  0005                     	;# 
  1619  0006                     	;# 
  1620  0007                     	;# 
  1621  0008                     	;# 
  1622  0009                     	;# 
  1623  000A                     	;# 
  1624  000B                     	;# 
  1625  000C                     	;# 
  1626  000D                     	;# 
  1627  000E                     	;# 
  1628  0010                     	;# 
  1629  0011                     	;# 
  1630  0012                     	;# 
  1631  0013                     	;# 
  1632  0016                     	;# 
  1633  0017                     	;# 
  1634  0018                     	;# 
  1635  001C                     	;# 
  1636  001C                     	;# 
  1637  001D                     	;# 
  1638  001D                     	;# 
  1639  001E                     	;# 
  1640  001F                     	;# 
  1641  008C                     	;# 
  1642  008C                     	;# 
  1643  008D                     	;# 
  1644  008E                     	;# 
  1645  008E                     	;# 
  1646  008F                     	;# 
  1647  0090                     	;# 
  1648  0090                     	;# 
  1649  0091                     	;# 
  1650  0093                     	;# 
  1651  0094                     	;# 
  1652  0095                     	;# 
  1653  0096                     	;# 
  1654  0097                     	;# 
  1655  0098                     	;# 
  1656  0099                     	;# 
  1657  009A                     	;# 
  1658  009B                     	;# 
  1659  009C                     	;# 
  1660  009D                     	;# 
  1661  009E                     	;# 
  1662  010C                     	;# 
  1663  010D                     	;# 
  1664  010E                     	;# 
  1665  010E                     	;# 
  1666  010F                     	;# 
  1667  0110                     	;# 
  1668  0110                     	;# 
  1669  0111                     	;# 
  1670  0112                     	;# 
  1671  0112                     	;# 
  1672  0113                     	;# 
  1673  0114                     	;# 
  1674  0114                     	;# 
  1675  0115                     	;# 
  1676  0116                     	;# 
  1677  0116                     	;# 
  1678  0117                     	;# 
  1679  0119                     	;# 
  1680  0119                     	;# 
  1681  0119                     	;# 
  1682  011A                     	;# 
  1683  011A                     	;# 
  1684  011A                     	;# 
  1685  011B                     	;# 
  1686  011B                     	;# 
  1687  011B                     	;# 
  1688  011B                     	;# 
  1689  011B                     	;# 
  1690  011C                     	;# 
  1691  011C                     	;# 
  1692  011C                     	;# 
  1693  011D                     	;# 
  1694  011D                     	;# 
  1695  011D                     	;# 
  1696  011E                     	;# 
  1697  011E                     	;# 
  1698  011E                     	;# 
  1699  011F                     	;# 
  1700  011F                     	;# 
  1701  011F                     	;# 
  1702  011F                     	;# 
  1703  011F                     	;# 
  1704  018C                     	;# 
  1705  018D                     	;# 
  1706  018E                     	;# 
  1707  018F                     	;# 
  1708  0190                     	;# 
  1709  0191                     	;# 
  1710  0192                     	;# 
  1711  0196                     	;# 
  1712  0197                     	;# 
  1713  0198                     	;# 
  1714  0199                     	;# 
  1715  019A                     	;# 
  1716  019B                     	;# 
  1717  019C                     	;# 
  1718  020C                     	;# 
  1719  020C                     	;# 
  1720  020D                     	;# 
  1721  020E                     	;# 
  1722  020F                     	;# 
  1723  020F                     	;# 
  1724  0210                     	;# 
  1725  0210                     	;# 
  1726  0211                     	;# 
  1727  0211                     	;# 
  1728  0212                     	;# 
  1729  0212                     	;# 
  1730  0213                     	;# 
  1731  0214                     	;# 
  1732  0215                     	;# 
  1733  0215                     	;# 
  1734  0216                     	;# 
  1735  0216                     	;# 
  1736  0217                     	;# 
  1737  0217                     	;# 
  1738  0218                     	;# 
  1739  0218                     	;# 
  1740  0219                     	;# 
  1741  021A                     	;# 
  1742  021B                     	;# 
  1743  021B                     	;# 
  1744  021C                     	;# 
  1745  021C                     	;# 
  1746  021D                     	;# 
  1747  021D                     	;# 
  1748  021E                     	;# 
  1749  021F                     	;# 
  1750  028C                     	;# 
  1751  028C                     	;# 
  1752  028D                     	;# 
  1753  028D                     	;# 
  1754  028E                     	;# 
  1755  028F                     	;# 
  1756  0290                     	;# 
  1757  0290                     	;# 
  1758  0291                     	;# 
  1759  0292                     	;# 
  1760  0292                     	;# 
  1761  0293                     	;# 
  1762  0293                     	;# 
  1763  0294                     	;# 
  1764  0295                     	;# 
  1765  0296                     	;# 
  1766  0296                     	;# 
  1767  0297                     	;# 
  1768  0298                     	;# 
  1769  0298                     	;# 
  1770  0299                     	;# 
  1771  0299                     	;# 
  1772  029A                     	;# 
  1773  029B                     	;# 
  1774  029C                     	;# 
  1775  029C                     	;# 
  1776  029D                     	;# 
  1777  030C                     	;# 
  1778  030C                     	;# 
  1779  030D                     	;# 
  1780  030E                     	;# 
  1781  030F                     	;# 
  1782  0310                     	;# 
  1783  0310                     	;# 
  1784  0311                     	;# 
  1785  0312                     	;# 
  1786  0313                     	;# 
  1787  0314                     	;# 
  1788  0314                     	;# 
  1789  0315                     	;# 
  1790  0316                     	;# 
  1791  0317                     	;# 
  1792  0318                     	;# 
  1793  0318                     	;# 
  1794  0319                     	;# 
  1795  031A                     	;# 
  1796  031B                     	;# 
  1797  031C                     	;# 
  1798  031C                     	;# 
  1799  031D                     	;# 
  1800  031E                     	;# 
  1801  031F                     	;# 
  1802  038C                     	;# 
  1803  038C                     	;# 
  1804  038D                     	;# 
  1805  038E                     	;# 
  1806  0390                     	;# 
  1807  0390                     	;# 
  1808  0391                     	;# 
  1809  0392                     	;# 
  1810  040C                     	;# 
  1811  040D                     	;# 
  1812  040E                     	;# 
  1813  040F                     	;# 
  1814  0410                     	;# 
  1815  0411                     	;# 
  1816  0416                     	;# 
  1817  0416                     	;# 
  1818  0417                     	;# 
  1819  0418                     	;# 
  1820  0418                     	;# 
  1821  0419                     	;# 
  1822  041A                     	;# 
  1823  041A                     	;# 
  1824  041B                     	;# 
  1825  041C                     	;# 
  1826  041C                     	;# 
  1827  041D                     	;# 
  1828  041E                     	;# 
  1829  041F                     	;# 
  1830  048C                     	;# 
  1831  048C                     	;# 
  1832  048D                     	;# 
  1833  048E                     	;# 
  1834  048F                     	;# 
  1835  048F                     	;# 
  1836  0490                     	;# 
  1837  0491                     	;# 
  1838  0492                     	;# 
  1839  0492                     	;# 
  1840  0493                     	;# 
  1841  0494                     	;# 
  1842  0495                     	;# 
  1843  0495                     	;# 
  1844  0496                     	;# 
  1845  0497                     	;# 
  1846  0498                     	;# 
  1847  0499                     	;# 
  1848  049A                     	;# 
  1849  049B                     	;# 
  1850  049C                     	;# 
  1851  049D                     	;# 
  1852  050C                     	;# 
  1853  050C                     	;# 
  1854  050D                     	;# 
  1855  050E                     	;# 
  1856  050F                     	;# 
  1857  050F                     	;# 
  1858  0510                     	;# 
  1859  0511                     	;# 
  1860  0512                     	;# 
  1861  0512                     	;# 
  1862  0513                     	;# 
  1863  0514                     	;# 
  1864  0515                     	;# 
  1865  0515                     	;# 
  1866  0516                     	;# 
  1867  0517                     	;# 
  1868  0518                     	;# 
  1869  0519                     	;# 
  1870  051A                     	;# 
  1871  051B                     	;# 
  1872  051C                     	;# 
  1873  051D                     	;# 
  1874  058C                     	;# 
  1875  058C                     	;# 
  1876  058D                     	;# 
  1877  058E                     	;# 
  1878  058F                     	;# 
  1879  058F                     	;# 
  1880  0590                     	;# 
  1881  0591                     	;# 
  1882  0592                     	;# 
  1883  0593                     	;# 
  1884  060C                     	;# 
  1885  060D                     	;# 
  1886  060E                     	;# 
  1887  060F                     	;# 
  1888  0610                     	;# 
  1889  0611                     	;# 
  1890  0612                     	;# 
  1891  0613                     	;# 
  1892  0614                     	;# 
  1893  0616                     	;# 
  1894  0617                     	;# 
  1895  0618                     	;# 
  1896  0619                     	;# 
  1897  061A                     	;# 
  1898  061B                     	;# 
  1899  061C                     	;# 
  1900  061D                     	;# 
  1901  061E                     	;# 
  1902  068C                     	;# 
  1903  068D                     	;# 
  1904  068E                     	;# 
  1905  068F                     	;# 
  1906  0690                     	;# 
  1907  0691                     	;# 
  1908  0692                     	;# 
  1909  0693                     	;# 
  1910  0694                     	;# 
  1911  070C                     	;# 
  1912  070D                     	;# 
  1913  070E                     	;# 
  1914  070F                     	;# 
  1915  0710                     	;# 
  1916  0711                     	;# 
  1917  0712                     	;# 
  1918  0713                     	;# 
  1919  0714                     	;# 
  1920  0716                     	;# 
  1921  0717                     	;# 
  1922  0718                     	;# 
  1923  0719                     	;# 
  1924  071A                     	;# 
  1925  071B                     	;# 
  1926  071C                     	;# 
  1927  071D                     	;# 
  1928  071E                     	;# 
  1929  0796                     	;# 
  1930  0797                     	;# 
  1931  0798                     	;# 
  1932  0799                     	;# 
  1933  079A                     	;# 
  1934  079B                     	;# 
  1935  080C                     	;# 
  1936  080D                     	;# 
  1937  080E                     	;# 
  1938  080F                     	;# 
  1939  0810                     	;# 
  1940  0811                     	;# 
  1941  0812                     	;# 
  1942  0813                     	;# 
  1943  0814                     	;# 
  1944  081A                     	;# 
  1945  081B                     	;# 
  1946  081C                     	;# 
  1947  081D                     	;# 
  1948  081E                     	;# 
  1949  081F                     	;# 
  1950  088C                     	;# 
  1951  088D                     	;# 
  1952  088E                     	;# 
  1953  088F                     	;# 
  1954  0890                     	;# 
  1955  0891                     	;# 
  1956  0892                     	;# 
  1957  0893                     	;# 
  1958  0895                     	;# 
  1959  0896                     	;# 
  1960  0897                     	;# 
  1961  0898                     	;# 
  1962  0899                     	;# 
  1963  089A                     	;# 
  1964  089B                     	;# 
  1965  090C                     	;# 
  1966  090E                     	;# 
  1967  090F                     	;# 
  1968  091F                     	;# 
  1969  091F                     	;# 
  1970  098F                     	;# 
  1971  098F                     	;# 
  1972  0990                     	;# 
  1973  0991                     	;# 
  1974  0992                     	;# 
  1975  0993                     	;# 
  1976  0994                     	;# 
  1977  0995                     	;# 
  1978  0996                     	;# 
  1979  0997                     	;# 
  1980  0E0F                     	;# 
  1981  0E10                     	;# 
  1982  0E11                     	;# 
  1983  0E12                     	;# 
  1984  0E13                     	;# 
  1985  0E14                     	;# 
  1986  0E15                     	;# 
  1987  0E16                     	;# 
  1988  0E17                     	;# 
  1989  0E18                     	;# 
  1990  0E19                     	;# 
  1991  0E1A                     	;# 
  1992  0E1B                     	;# 
  1993  0E1C                     	;# 
  1994  0E1D                     	;# 
  1995  0E1E                     	;# 
  1996  0E1F                     	;# 
  1997  0E20                     	;# 
  1998  0E21                     	;# 
  1999  0E22                     	;# 
  2000  0E23                     	;# 
  2001  0E24                     	;# 
  2002  0E25                     	;# 
  2003  0E26                     	;# 
  2004  0E27                     	;# 
  2005  0E28                     	;# 
  2006  0E29                     	;# 
  2007  0E2A                     	;# 
  2008  0E2B                     	;# 
  2009  0E2C                     	;# 
  2010  0E2D                     	;# 
  2011  0E2E                     	;# 
  2012  0E2F                     	;# 
  2013  0E30                     	;# 
  2014  0E31                     	;# 
  2015  0E32                     	;# 
  2016  0E33                     	;# 
  2017  0E34                     	;# 
  2018  0E35                     	;# 
  2019  0E36                     	;# 
  2020  0E37                     	;# 
  2021  0E8F                     	;# 
  2022  0E90                     	;# 
  2023  0E91                     	;# 
  2024  0E92                     	;# 
  2025  0E93                     	;# 
  2026  0E94                     	;# 
  2027  0E95                     	;# 
  2028  0E96                     	;# 
  2029  0E97                     	;# 
  2030  0E9C                     	;# 
  2031  0E9D                     	;# 
  2032  0E9E                     	;# 
  2033  0EA1                     	;# 
  2034  0EA2                     	;# 
  2035  0EA3                     	;# 
  2036  0EA4                     	;# 
  2037  0EA5                     	;# 
  2038  0EA9                     	;# 
  2039  0EAA                     	;# 
  2040  0EAB                     	;# 
  2041  0EAC                     	;# 
  2042  0EB1                     	;# 
  2043  0EB2                     	;# 
  2044  0EB3                     	;# 
  2045  0EB8                     	;# 
  2046  0EB9                     	;# 
  2047  0EBA                     	;# 
  2048  0EBB                     	;# 
  2049  0EBC                     	;# 
  2050  0EBD                     	;# 
  2051  0EBE                     	;# 
  2052  0EC3                     	;# 
  2053  0EC5                     	;# 
  2054  0EC6                     	;# 
  2055  0EC7                     	;# 
  2056  0EC8                     	;# 
  2057  0EC9                     	;# 
  2058  0ECA                     	;# 
  2059  0ECB                     	;# 
  2060  0ECC                     	;# 
  2061  0F10                     	;# 
  2062  0F11                     	;# 
  2063  0F12                     	;# 
  2064  0F13                     	;# 
  2065  0F14                     	;# 
  2066  0F15                     	;# 
  2067  0F16                     	;# 
  2068  0F17                     	;# 
  2069  0F18                     	;# 
  2070  0F19                     	;# 
  2071  0F1A                     	;# 
  2072  0F1B                     	;# 
  2073  0F1C                     	;# 
  2074  0F1D                     	;# 
  2075  0F1E                     	;# 
  2076  0F1F                     	;# 
  2077  0F20                     	;# 
  2078  0F21                     	;# 
  2079  0F22                     	;# 
  2080  0F23                     	;# 
  2081  0F24                     	;# 
  2082  0F25                     	;# 
  2083  0F26                     	;# 
  2084  0F27                     	;# 
  2085  0F38                     	;# 
  2086  0F39                     	;# 
  2087  0F3A                     	;# 
  2088  0F3B                     	;# 
  2089  0F3C                     	;# 
  2090  0F3D                     	;# 
  2091  0F3E                     	;# 
  2092  0F3F                     	;# 
  2093  0F40                     	;# 
  2094  0F41                     	;# 
  2095  0F43                     	;# 
  2096  0F44                     	;# 
  2097  0F45                     	;# 
  2098  0F46                     	;# 
  2099  0F47                     	;# 
  2100  0F48                     	;# 
  2101  0F49                     	;# 
  2102  0F4A                     	;# 
  2103  0F4B                     	;# 
  2104  0F4C                     	;# 
  2105  0F4E                     	;# 
  2106  0F4F                     	;# 
  2107  0F50                     	;# 
  2108  0F51                     	;# 
  2109  0F52                     	;# 
  2110  0F53                     	;# 
  2111  0F54                     	;# 
  2112  0F55                     	;# 
  2113  0F56                     	;# 
  2114  0F57                     	;# 
  2115  0F65                     	;# 
  2116  0F68                     	;# 
  2117  0F69                     	;# 
  2118  0F6A                     	;# 
  2119  0F6B                     	;# 
  2120  0FE4                     	;# 
  2121  0FE5                     	;# 
  2122  0FE6                     	;# 
  2123  0FE7                     	;# 
  2124  0FE8                     	;# 
  2125  0FE9                     	;# 
  2126  0FEA                     	;# 
  2127  0FEB                     	;# 
  2128  0FED                     	;# 
  2129  0FEE                     	;# 
  2130  0FEF                     	;# 
  2131  0000                     	;# 
  2132  0001                     	;# 
  2133  0002                     	;# 
  2134  0003                     	;# 
  2135  0004                     	;# 
  2136  0005                     	;# 
  2137  0006                     	;# 
  2138  0007                     	;# 
  2139  0008                     	;# 
  2140  0009                     	;# 
  2141  000A                     	;# 
  2142  000B                     	;# 
  2143  000C                     	;# 
  2144  000D                     	;# 
  2145  000E                     	;# 
  2146  0010                     	;# 
  2147  0011                     	;# 
  2148  0012                     	;# 
  2149  0013                     	;# 
  2150  0016                     	;# 
  2151  0017                     	;# 
  2152  0018                     	;# 
  2153  001C                     	;# 
  2154  001C                     	;# 
  2155  001D                     	;# 
  2156  001D                     	;# 
  2157  001E                     	;# 
  2158  001F                     	;# 
  2159  008C                     	;# 
  2160  008C                     	;# 
  2161  008D                     	;# 
  2162  008E                     	;# 
  2163  008E                     	;# 
  2164  008F                     	;# 
  2165  0090                     	;# 
  2166  0090                     	;# 
  2167  0091                     	;# 
  2168  0093                     	;# 
  2169  0094                     	;# 
  2170  0095                     	;# 
  2171  0096                     	;# 
  2172  0097                     	;# 
  2173  0098                     	;# 
  2174  0099                     	;# 
  2175  009A                     	;# 
  2176  009B                     	;# 
  2177  009C                     	;# 
  2178  009D                     	;# 
  2179  009E                     	;# 
  2180  010C                     	;# 
  2181  010D                     	;# 
  2182  010E                     	;# 
  2183  010E                     	;# 
  2184  010F                     	;# 
  2185  0110                     	;# 
  2186  0110                     	;# 
  2187  0111                     	;# 
  2188  0112                     	;# 
  2189  0112                     	;# 
  2190  0113                     	;# 
  2191  0114                     	;# 
  2192  0114                     	;# 
  2193  0115                     	;# 
  2194  0116                     	;# 
  2195  0116                     	;# 
  2196  0117                     	;# 
  2197  0119                     	;# 
  2198  0119                     	;# 
  2199  0119                     	;# 
  2200  011A                     	;# 
  2201  011A                     	;# 
  2202  011A                     	;# 
  2203  011B                     	;# 
  2204  011B                     	;# 
  2205  011B                     	;# 
  2206  011B                     	;# 
  2207  011B                     	;# 
  2208  011C                     	;# 
  2209  011C                     	;# 
  2210  011C                     	;# 
  2211  011D                     	;# 
  2212  011D                     	;# 
  2213  011D                     	;# 
  2214  011E                     	;# 
  2215  011E                     	;# 
  2216  011E                     	;# 
  2217  011F                     	;# 
  2218  011F                     	;# 
  2219  011F                     	;# 
  2220  011F                     	;# 
  2221  011F                     	;# 
  2222  018C                     	;# 
  2223  018D                     	;# 
  2224  018E                     	;# 
  2225  018F                     	;# 
  2226  0190                     	;# 
  2227  0191                     	;# 
  2228  0192                     	;# 
  2229  0196                     	;# 
  2230  0197                     	;# 
  2231  0198                     	;# 
  2232  0199                     	;# 
  2233  019A                     	;# 
  2234  019B                     	;# 
  2235  019C                     	;# 
  2236  020C                     	;# 
  2237  020C                     	;# 
  2238  020D                     	;# 
  2239  020E                     	;# 
  2240  020F                     	;# 
  2241  020F                     	;# 
  2242  0210                     	;# 
  2243  0210                     	;# 
  2244  0211                     	;# 
  2245  0211                     	;# 
  2246  0212                     	;# 
  2247  0212                     	;# 
  2248  0213                     	;# 
  2249  0214                     	;# 
  2250  0215                     	;# 
  2251  0215                     	;# 
  2252  0216                     	;# 
  2253  0216                     	;# 
  2254  0217                     	;# 
  2255  0217                     	;# 
  2256  0218                     	;# 
  2257  0218                     	;# 
  2258  0219                     	;# 
  2259  021A                     	;# 
  2260  021B                     	;# 
  2261  021B                     	;# 
  2262  021C                     	;# 
  2263  021C                     	;# 
  2264  021D                     	;# 
  2265  021D                     	;# 
  2266  021E                     	;# 
  2267  021F                     	;# 
  2268  028C                     	;# 
  2269  028C                     	;# 
  2270  028D                     	;# 
  2271  028D                     	;# 
  2272  028E                     	;# 
  2273  028F                     	;# 
  2274  0290                     	;# 
  2275  0290                     	;# 
  2276  0291                     	;# 
  2277  0292                     	;# 
  2278  0292                     	;# 
  2279  0293                     	;# 
  2280  0293                     	;# 
  2281  0294                     	;# 
  2282  0295                     	;# 
  2283  0296                     	;# 
  2284  0296                     	;# 
  2285  0297                     	;# 
  2286  0298                     	;# 
  2287  0298                     	;# 
  2288  0299                     	;# 
  2289  0299                     	;# 
  2290  029A                     	;# 
  2291  029B                     	;# 
  2292  029C                     	;# 
  2293  029C                     	;# 
  2294  029D                     	;# 
  2295  030C                     	;# 
  2296  030C                     	;# 
  2297  030D                     	;# 
  2298  030E                     	;# 
  2299  030F                     	;# 
  2300  0310                     	;# 
  2301  0310                     	;# 
  2302  0311                     	;# 
  2303  0312                     	;# 
  2304  0313                     	;# 
  2305  0314                     	;# 
  2306  0314                     	;# 
  2307  0315                     	;# 
  2308  0316                     	;# 
  2309  0317                     	;# 
  2310  0318                     	;# 
  2311  0318                     	;# 
  2312  0319                     	;# 
  2313  031A                     	;# 
  2314  031B                     	;# 
  2315  031C                     	;# 
  2316  031C                     	;# 
  2317  031D                     	;# 
  2318  031E                     	;# 
  2319  031F                     	;# 
  2320  038C                     	;# 
  2321  038C                     	;# 
  2322  038D                     	;# 
  2323  038E                     	;# 
  2324  0390                     	;# 
  2325  0390                     	;# 
  2326  0391                     	;# 
  2327  0392                     	;# 
  2328  040C                     	;# 
  2329  040D                     	;# 
  2330  040E                     	;# 
  2331  040F                     	;# 
  2332  0410                     	;# 
  2333  0411                     	;# 
  2334  0416                     	;# 
  2335  0416                     	;# 
  2336  0417                     	;# 
  2337  0418                     	;# 
  2338  0418                     	;# 
  2339  0419                     	;# 
  2340  041A                     	;# 
  2341  041A                     	;# 
  2342  041B                     	;# 
  2343  041C                     	;# 
  2344  041C                     	;# 
  2345  041D                     	;# 
  2346  041E                     	;# 
  2347  041F                     	;# 
  2348  048C                     	;# 
  2349  048C                     	;# 
  2350  048D                     	;# 
  2351  048E                     	;# 
  2352  048F                     	;# 
  2353  048F                     	;# 
  2354  0490                     	;# 
  2355  0491                     	;# 
  2356  0492                     	;# 
  2357  0492                     	;# 
  2358  0493                     	;# 
  2359  0494                     	;# 
  2360  0495                     	;# 
  2361  0495                     	;# 
  2362  0496                     	;# 
  2363  0497                     	;# 
  2364  0498                     	;# 
  2365  0499                     	;# 
  2366  049A                     	;# 
  2367  049B                     	;# 
  2368  049C                     	;# 
  2369  049D                     	;# 
  2370  050C                     	;# 
  2371  050C                     	;# 
  2372  050D                     	;# 
  2373  050E                     	;# 
  2374  050F                     	;# 
  2375  050F                     	;# 
  2376  0510                     	;# 
  2377  0511                     	;# 
  2378  0512                     	;# 
  2379  0512                     	;# 
  2380  0513                     	;# 
  2381  0514                     	;# 
  2382  0515                     	;# 
  2383  0515                     	;# 
  2384  0516                     	;# 
  2385  0517                     	;# 
  2386  0518                     	;# 
  2387  0519                     	;# 
  2388  051A                     	;# 
  2389  051B                     	;# 
  2390  051C                     	;# 
  2391  051D                     	;# 
  2392  058C                     	;# 
  2393  058C                     	;# 
  2394  058D                     	;# 
  2395  058E                     	;# 
  2396  058F                     	;# 
  2397  058F                     	;# 
  2398  0590                     	;# 
  2399  0591                     	;# 
  2400  0592                     	;# 
  2401  0593                     	;# 
  2402  060C                     	;# 
  2403  060D                     	;# 
  2404  060E                     	;# 
  2405  060F                     	;# 
  2406  0610                     	;# 
  2407  0611                     	;# 
  2408  0612                     	;# 
  2409  0613                     	;# 
  2410  0614                     	;# 
  2411  0616                     	;# 
  2412  0617                     	;# 
  2413  0618                     	;# 
  2414  0619                     	;# 
  2415  061A                     	;# 
  2416  061B                     	;# 
  2417  061C                     	;# 
  2418  061D                     	;# 
  2419  061E                     	;# 
  2420  068C                     	;# 
  2421  068D                     	;# 
  2422  068E                     	;# 
  2423  068F                     	;# 
  2424  0690                     	;# 
  2425  0691                     	;# 
  2426  0692                     	;# 
  2427  0693                     	;# 
  2428  0694                     	;# 
  2429  070C                     	;# 
  2430  070D                     	;# 
  2431  070E                     	;# 
  2432  070F                     	;# 
  2433  0710                     	;# 
  2434  0711                     	;# 
  2435  0712                     	;# 
  2436  0713                     	;# 
  2437  0714                     	;# 
  2438  0716                     	;# 
  2439  0717                     	;# 
  2440  0718                     	;# 
  2441  0719                     	;# 
  2442  071A                     	;# 
  2443  071B                     	;# 
  2444  071C                     	;# 
  2445  071D                     	;# 
  2446  071E                     	;# 
  2447  0796                     	;# 
  2448  0797                     	;# 
  2449  0798                     	;# 
  2450  0799                     	;# 
  2451  079A                     	;# 
  2452  079B                     	;# 
  2453  080C                     	;# 
  2454  080D                     	;# 
  2455  080E                     	;# 
  2456  080F                     	;# 
  2457  0810                     	;# 
  2458  0811                     	;# 
  2459  0812                     	;# 
  2460  0813                     	;# 
  2461  0814                     	;# 
  2462  081A                     	;# 
  2463  081B                     	;# 
  2464  081C                     	;# 
  2465  081D                     	;# 
  2466  081E                     	;# 
  2467  081F                     	;# 
  2468  088C                     	;# 
  2469  088D                     	;# 
  2470  088E                     	;# 
  2471  088F                     	;# 
  2472  0890                     	;# 
  2473  0891                     	;# 
  2474  0892                     	;# 
  2475  0893                     	;# 
  2476  0895                     	;# 
  2477  0896                     	;# 
  2478  0897                     	;# 
  2479  0898                     	;# 
  2480  0899                     	;# 
  2481  089A                     	;# 
  2482  089B                     	;# 
  2483  090C                     	;# 
  2484  090E                     	;# 
  2485  090F                     	;# 
  2486  091F                     	;# 
  2487  091F                     	;# 
  2488  098F                     	;# 
  2489  098F                     	;# 
  2490  0990                     	;# 
  2491  0991                     	;# 
  2492  0992                     	;# 
  2493  0993                     	;# 
  2494  0994                     	;# 
  2495  0995                     	;# 
  2496  0996                     	;# 
  2497  0997                     	;# 
  2498  0E0F                     	;# 
  2499  0E10                     	;# 
  2500  0E11                     	;# 
  2501  0E12                     	;# 
  2502  0E13                     	;# 
  2503  0E14                     	;# 
  2504  0E15                     	;# 
  2505  0E16                     	;# 
  2506  0E17                     	;# 
  2507  0E18                     	;# 
  2508  0E19                     	;# 
  2509  0E1A                     	;# 
  2510  0E1B                     	;# 
  2511  0E1C                     	;# 
  2512  0E1D                     	;# 
  2513  0E1E                     	;# 
  2514  0E1F                     	;# 
  2515  0E20                     	;# 
  2516  0E21                     	;# 
  2517  0E22                     	;# 
  2518  0E23                     	;# 
  2519  0E24                     	;# 
  2520  0E25                     	;# 
  2521  0E26                     	;# 
  2522  0E27                     	;# 
  2523  0E28                     	;# 
  2524  0E29                     	;# 
  2525  0E2A                     	;# 
  2526  0E2B                     	;# 
  2527  0E2C                     	;# 
  2528  0E2D                     	;# 
  2529  0E2E                     	;# 
  2530  0E2F                     	;# 
  2531  0E30                     	;# 
  2532  0E31                     	;# 
  2533  0E32                     	;# 
  2534  0E33                     	;# 
  2535  0E34                     	;# 
  2536  0E35                     	;# 
  2537  0E36                     	;# 
  2538  0E37                     	;# 
  2539  0E8F                     	;# 
  2540  0E90                     	;# 
  2541  0E91                     	;# 
  2542  0E92                     	;# 
  2543  0E93                     	;# 
  2544  0E94                     	;# 
  2545  0E95                     	;# 
  2546  0E96                     	;# 
  2547  0E97                     	;# 
  2548  0E9C                     	;# 
  2549  0E9D                     	;# 
  2550  0E9E                     	;# 
  2551  0EA1                     	;# 
  2552  0EA2                     	;# 
  2553  0EA3                     	;# 
  2554  0EA4                     	;# 
  2555  0EA5                     	;# 
  2556  0EA9                     	;# 
  2557  0EAA                     	;# 
  2558  0EAB                     	;# 
  2559  0EAC                     	;# 
  2560  0EB1                     	;# 
  2561  0EB2                     	;# 
  2562  0EB3                     	;# 
  2563  0EB8                     	;# 
  2564  0EB9                     	;# 
  2565  0EBA                     	;# 
  2566  0EBB                     	;# 
  2567  0EBC                     	;# 
  2568  0EBD                     	;# 
  2569  0EBE                     	;# 
